  xk(2^-20 units)=[5432, 1177, 9683, 14094, 22881, 18551, 27199, 31443, 35785, 40188, 44569, 48912, 53305, 61133, 65547, 69872, 74279, 78604, 82880, 87257, 91558, 95895, 100131, 104512, 108946, 113226, 117541, 121913, 126264, 130591, 134921, 139244, 143767, 151545, 156142, 160622, 164918, 169236, 173498, 177769, 182138, 186464, 190763, 195164, 199491, 203811, 208072, 212509, 216965, 221314, 225659, 229958, 234314, 238640, 242933, 247251, 251649, 256037, 263879, 268345, 272841, 277131, 281433, 285790, 290090, 294360, 298633, 303033, 307379, 311654, 315910, 320225, 324578, 328924, 333201, 337664, 342211, 350249, 354701, 359062, 363414, 367701, 372042, 376421, 380724, 385024, 389484, 393908, 398145, 402410, 406650, 410988, 415243, 419687, 424147, 428370, 432657, 436881, 441309, 445762, 450026, 454284, 458635, 462948, 467293, 471736, 480049, 484449, 488732, 493033, 497309, 501791, 506344, 514096, 518568, 522984, 527286, 531582, 536004, 540395, 544753, 549076, 553396, 557684, 562062, 566360, 570593, 574904, 579197, 583545, 587973, 592275, 596491, 600762, 605133, 609430, 613772, 618142, 622488, 626856, 631127, 635375, 639849, 644410, 652268, 656684, 661160, 665559, 669798, 674204, 678562, 682856, 687208, 691591, 695934, 700269, 704723, 709131, 713541, 721361, 730157, 725721, 734569, 738778, 743042, 747364, 751714, 756034, 760399, 764695, 769115, 773530, 777772, 782077, 786431, 790744, 794983, 799384, 803850, 808228, 816454, 820902, 825301, 829582, 833909, 838266, 842622, 846926, 851288, 855584, 859911, 864162, 868450, 872766, 877030, 881319, 885608, 890058, 894481, 898764, 903160, 910975, 915417, 919823, 924263, 928749, 933035, 937312, 941691, 946010, 950287, 954575, 958878, 963215, 967506, 971832, 976170, 980435, 984772, 989066, 993328, 997691, 1001978, 1010924, 1006443, 1019689, 1015208, 1024234, 1032125, 1036523, 1040874, 1045308]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2]
w=522981864502418496/590295810358705747841 [cg] doubles=26 n=230
  xk(2^-20 units)=[1048505, 4588, 9236, 13774, 18278, 22921, 27528, 32000, 36528, 41068, 45660, 50280, 54812, 59446, 64050, 68520, 73056, 77609, 82145, 86704, 91255, 95786, 100295, 104919, 109519, 114052, 118629, 123145, 127636, 132166, 136630, 141214, 145824, 150305, 154896, 159513, 164145, 168731, 173332, 177899, 182403, 186994, 191587, 196058, 200578, 205121, 209628, 214186, 218714, 223246, 227784, 232325, 236885, 241478, 245972, 250547, 255084, 264363, 259666, 273713, 269047, 278433, 283038, 287473, 291986, 296531, 301093, 305671, 310207, 314735, 319244, 323887, 328526, 333077, 337605, 342170, 346688, 351179, 355707, 360240, 364775, 369319, 373911, 378498, 383071, 387594, 392076, 396647, 401253, 405678, 410260, 414853, 419345, 423876, 428465, 433073, 437689, 442251, 451459, 446899, 456036, 460646, 465110, 469677, 474193, 478745, 483352, 487906, 492452, 497052, 501606, 506166, 510742, 515319, 519873, 524321, 528936, 533495, 537897, 542485, 547012, 551669, 556309, 560820, 565441, 570018, 574438, 578959, 583498, 588141, 592753, 597486, 602128, 606649, 611200, 615753, 620281, 624783, 629318, 633829, 638293, 642875, 647523, 651986, 656630, 661246, 665742, 670287, 674745, 679233, 683765, 688300, 692922, 697555, 702215, 706751, 711230, 715734, 720255, 724786, 729394, 733869, 738485, 743116, 747581, 752126, 756720, 761248, 765809, 770393, 775041, 779632, 784315, 793388, 788940, 798033, 802586, 807060, 811598, 816158, 820710, 825272, 829817, 834400, 839005, 843588, 848036, 852540, 857114, 861634, 866156, 870691, 875224, 879823, 884471, 889063, 893682, 898193, 902642, 907209, 911824, 916369, 921007, 925589, 930101, 934686, 943710, 939254, 948240, 952769, 957346, 961892, 966369, 970969, 975593, 980073, 984624, 989176, 993807, 998341, 1002836, 1007285, 1011875, 1016465, 1021040, 1025744, 1030348, 1034902, 1039489, 1044017]
  m=[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1]
w=74197348603374960/590295810358705747841 [cg] doubles=28 n=228
  xk(2^-20 units)=[6526, 10798, 15227, 19762, 24323, 28884, 33332, 37693, 42085, 46470, 50933, 55326, 59696, 64009, 68504, 73117, 77657, 82378, 87051, 91552, 96056, 100537, 104995, 109418, 113857, 118330, 122738, 127329, 131836, 136188, 140646, 145134, 149675, 154299, 158900, 163453, 168044, 176042, 180732, 185303, 189670, 194117, 198596, 203164, 207730, 212327, 216720, 221113, 225512, 230048, 234736, 239379, 243904, 248344, 252625, 257129, 261706, 266178, 270749, 275322, 279956, 284424, 288874, 293522, 301714, 306353, 310753, 315258, 319754, 324347, 328934, 333349, 337743, 342220, 346726, 351260, 355747, 360346, 364874, 369371, 373930, 378352, 382753, 387196, 391656, 396121, 400577, 404979, 409356, 413827, 418349, 422887, 427419, 431865, 436129, 440614, 445172, 449659, 454283, 458819, 463248, 467635, 472067, 476612, 481278, 486063, 494195, 498915, 503409, 508008, 512691, 517185, 521660, 526171, 530619, 535100, 539590, 543982, 548416, 552931, 557367, 561927, 566479, 570799, 575149, 579587, 584031, 588456, 592968, 597456, 601943, 606608, 611254, 615743, 620182, 624567, 628932, 633386, 638042, 642738, 647265, 651800, 656275, 660728, 665341, 673255, 677813, 682150, 686744, 691297, 695674, 700109, 704639, 709163, 713784, 718490, 723117, 727536, 731985, 736377, 740856, 745433, 749938, 754435, 758952, 763327, 767911, 772545, 777072, 781635, 786156, 790621, 795101, 799565, 804151, 808761, 813280, 821345, 825993, 830403, 834957, 839507, 843944, 848483, 853122, 857754, 862293, 866641, 871044, 875444, 880036, 884629, 889140, 893571, 898014, 902403, 906865, 911323, 915742, 920236, 924719, 929152, 933728, 938307, 942688, 947087, 951518, 955933, 960358, 964766, 969079, 973594, 978234, 982915, 987633, 992332, 997016, 1009478, 1001608, 1014129, 1018781, 1023319, 1027730, 1032249, 1036886, 1041511, 1046034, 2019]
  m=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2]
w=182966715753697856/590295810358705747841 [cg] doubles=24 n=232
  xk(2^-20 units)=[1753, 6332, 10733, 15200, 19648, 24002, 28363, 32708, 37037, 41411, 45739, 50083, 54422, 58699, 63185, 67668, 71925, 76346, 80794, 85266, 89787, 94323, 99082, 104127, 108820, 113494, 118233, 122915, 127510, 132028, 136421, 140749, 145109, 149381, 153653, 157885, 162056, 166441, 170967, 175454, 179779, 184243, 188722, 193184, 197576, 202042, 206535, 214332, 218931, 223516, 227986, 232474, 237015, 241612, 246117, 250424, 254738, 259036, 263379, 267745, 272075, 276444, 280842, 285228, 289628, 294021, 298469, 302933, 307367, 311872, 316406, 320959, 325670, 330431, 335087, 339663, 344130, 348525, 353036, 357484, 361658, 366073, 370490, 374712, 378992, 383346, 387833, 392289, 396677, 401204, 405722, 410085, 414528, 419067, 423671, 428303, 432958, 437582, 442085, 446530, 450967, 455418, 459810, 464430, 469205, 474009, 478635, 483244, 487839, 494879, 499474, 503949, 508280, 512663, 517055, 521482, 525898, 530360, 534839, 539295, 543791, 548239, 552659, 556991, 561466, 565971, 570272, 574538, 578817, 583131, 587614, 592101, 596445, 600794, 605210, 609538, 613857, 618287, 622760, 627343, 632252, 637411, 642360, 646986, 651419, 655883, 660316, 664636, 669023, 673397, 677777, 682152, 686513, 690825, 695161, 699488, 703799, 708109, 712395, 716718, 720986, 725453, 730054, 734533, 739073, 743614, 748094, 752672, 760465, 765033, 769415, 773935, 778424, 782688, 786987, 791311, 795622, 799956, 804428, 808882, 813425, 818058, 822810, 827691, 832477, 837241, 841888, 846293, 850868, 855422, 859815, 864239, 868657, 873031, 877371, 881715, 886052, 890390, 894741, 899045, 903367, 907677, 912046, 916412, 920741, 925062, 929595, 934205, 941991, 946663, 951170, 955471, 959824, 964131, 968444, 972796, 977151, 981500, 985905, 990367, 994912, 999558, 1004103, 1008444, 1012987, 1017642, 1022311, 1027206, 1031955, 1036672, 1041296, 1045744]
  m=[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
w=280206572040833760/590295810358705747841 [cg] doubles=25 n=231
  xk(2^-20 units)=[3846, 8352, 12951, 17490, 22102, 26725, 31214, 35720, 40128, 44482, 48854, 53242, 57723, 65142, 69775, 74276, 78772, 83257, 87570, 91972, 96365, 100760, 105063, 109357, 113681, 118001, 122296, 126628, 130996, 135495, 142439, 146982, 151422, 155846, 160427, 164938, 169306, 173776, 178268, 182742, 187261, 191841, 196491, 201341, 206061, 210658, 215041, 219519, 223928, 228118, 232365, 236609, 240875, 245159, 249603, 254053, 258609, 263393, 268702, 273484, 278156, 282619, 287071, 291490, 295873, 300109, 304422, 308773, 313088, 317318, 321613, 325912, 330310, 338202, 342633, 346800, 351063, 355279, 359431, 363627, 367819, 372014, 376224, 380444, 384872, 389294, 393723, 398316, 402847, 407503, 412115, 416597, 421208, 428971, 433483, 437849, 442203, 446590, 450964, 455372, 459767, 464178, 468618, 473033, 477431, 481851, 486235, 490547, 494829, 499323, 503811, 508190, 512680, 517215, 521808, 526368, 531004, 535560, 540062, 547718, 552151, 556692, 561086, 565493, 569975, 574327, 578710, 583120, 587574, 591909, 596393, 600868, 605149, 609437, 613779, 618235, 622587, 626871, 631131, 635585, 640062, 644376, 648723, 653064, 657410, 661752, 666103, 670527, 675077, 679708, 684294, 689009, 693570, 698123, 702547, 707066, 711420, 720428, 715913, 732305, 727769, 740963, 736750, 745207, 749518, 754072, 758313, 762854, 767090, 771352, 775573, 779810, 784074, 788317, 797310, 792744, 809269, 804753, 813697, 817948, 822177, 826393, 830665, 834939, 839310, 846758, 851369, 855847, 860120, 864416, 868736, 873075, 877383, 881661, 886004, 890311, 894594, 898937, 903204, 907483, 911754, 915965, 920410, 928248, 932673, 936847, 941070, 945215, 949394, 953597, 957771, 961956, 966192, 970630, 978292, 982693, 987017, 991276, 995521, 999786, 1004084, 1008388, 1012674, 1017039, 1021370, 1025709, 1030094, 1034512, 1038929, 1043365, 1047894]
  m=[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
w=18376415822058256/590295810358705747841 [cg] doubles=27 n=229
